Number of tasks (nproc on one node) is 4
Number of tasks total (across 4 nodes) is 16
Sleeping for 10 seconds waiting for network...
Hostlist
10.12.0.18
10.12.3.12
10.12.3.14
10.12.3.13
Hostlist for Pair to Pair
10.12.0.18
10.12.3.12
METADATA START {"pods":4,"completions":4,"metricName":"network-osu-benchmark","metricDescription":"point to point MPI benchmarks","metricType":"standalone","metricOptions":{"all":"true","flags":"","sole-tenancy":"true","tasks":0,"timed":"true"},"metricListOptions":{"commands":["osu_get_acc_latency","osu_acc_latency","osu_fop_latency","osu_get_latency","osu_put_latency","osu_allreduce","osu_latency","osu_bibw","osu_bw","osu_put_bw","osu_allgather","osu_allgatherv","osu_bcast","osu_iscatter","osu_iscatterv","osu_latency_mp","osu_ialltoall","osu_ibcast","osu_ireduce","osu_put_bibw","osu_gatherv","osu_igather","osu_mbw_mr","osu_multi_lat","osu_ialltoallv","osu_iallreduce","osu_reduce","osu_scatterv","osu_init","osu_get_bw","osu_iallgather","osu_iallgatherv","osu_ibarrier","osu_igatherv","osu_gather","osu_cas_latency","osu_alltoall","osu_alltoallv","osu_scatter","osu_latency_mt","osu_hello","osu_ialltoallw","osu_reduce_scatter","osu_barrier"]}}
METADATA END
METRICS OPERATOR COLLECTION START
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_acc_latency
# OSU MPI_Get_accumulate latency Test v5.8
# Window creation: MPI_Win_create
# Synchronization: MPI_Win_lock/unlock
# Size          Latency (us)
1                     179.01
2                     175.75
4                     178.33
8                     181.46
16                    180.62
32                    177.30
64                    200.17
128                   202.81
256                   204.30
512                   205.42
1024                  201.20
2048                  207.74
4096                  213.19
8192                  220.91
16384                 231.82
32768                 268.49
65536                 550.62
131072                627.58
262144                794.47
524288               1170.09
1048576              1933.13
2097152              3750.62
4194304              7119.09

real	0m44.707s
user	0m8.840s
sys	0m35.497s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_acc_latency
# OSU MPI_Accumulate latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                      85.46
2                      85.45
4                      85.75
8                      88.11
16                     87.36
32                     88.27
64                     87.92
128                    86.19
256                    86.93
512                    89.95
1024                   87.64
2048                   91.54
4096                   98.07
8192                  104.67
16384                 119.10
32768                 163.48
65536                 340.61
131072                406.07
262144                537.63
524288                768.62
1048576              1224.64
2097152              2135.51
4194304              3983.42

real	0m22.981s
user	0m4.452s
sys	0m18.160s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_fop_latency
# OSU MPI_Fetch_and_op latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
8                     100.39

real	0m1.530s
user	0m0.280s
sys	0m0.880s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_latency
# OSU MPI_Get latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                     102.60
2                     102.79
4                     104.03
8                     103.73
16                    104.88
32                    105.47
64                    123.81
128                   122.08
256                   124.20
512                   125.30
1024                  127.95
2048                  128.98
4096                  130.25
8192                  132.16
16384                 138.51
32768                 174.22
65536                 326.70
131072                347.04
262144                432.48
524288                567.81
1048576               803.26
2097152              1311.73
4194304              2801.60

real	0m24.059s
user	0m5.802s
sys	0m17.889s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_put_latency
# OSU MPI_Put Latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
1                      89.57
2                      89.26
4                      89.81
8                      90.53
16                     89.59
32                     90.15
64                     89.28
128                    90.93
256                    90.60
512                    91.93
1024                   92.45
2048                   94.86
4096                   96.62
8192                  105.09
16384                 114.78
32768                 153.58
65536                 309.09
131072                349.34
262144                421.97
524288                559.54
1048576               813.78
2097152              1324.47
4194304              2337.22

real	0m20.027s
user	0m3.680s
sys	0m15.979s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_allreduce

# OSU MPI Allreduce Latency Test v5.8
# Size       Avg Latency(us)
4                   23942.88
8                   24488.46
16                  24514.71
32                  25083.46
64                  24033.12
128                 24868.60
256                 24389.92
512                 36853.57
1024                37767.18
2048                37842.82
4096                37076.12
8192                36603.45
16384              341835.82
32768              340308.80
65536              400970.32
131072             395588.32
262144             408807.92
524288             398572.94
1048576            457208.79

real	31m28.511s
user	36m36.526s
sys	87m53.758s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_latency
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      33.89
1                      33.96
2                      33.34
4                      33.65
8                      34.36
16                     34.10
32                     33.67
64                     54.63
128                    55.18
256                    55.29
512                    55.03
1024                   56.11
2048                   61.75
4096                   63.79
8192                   67.60
16384                  76.49
32768                 115.91
65536                 246.03
131072                285.03
262144                353.38
524288                491.20
1048576               752.37
2097152              1271.04
4194304              2321.71

real	0m26.744s
user	0m4.411s
sys	0m21.964s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bibw
# OSU MPI Bi-Directional Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.32
2                       0.63
4                       1.25
8                       2.52
16                      5.02
32                     11.06
64                     21.45
128                    42.17
256                    79.72
512                   149.31
1024                  322.24
2048                  621.26
4096                 1112.58
8192                 1679.69
16384                1487.59
32768                1896.27
65536                1838.03
131072               1471.74
262144                952.26
524288                884.80
1048576              1107.19
2097152              1522.19
4194304              1174.96

real	0m20.329s
user	0m3.391s
sys	0m16.565s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bw
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.17
2                       0.34
4                       0.69
8                       1.40
16                      2.80
32                      5.53
64                     10.44
128                    20.31
256                    39.84
512                    79.45
1024                  155.73
2048                  310.10
4096                  572.84
8192                  993.07
16384                1348.66
32768                1473.23
65536                1313.36
131072               1738.17
262144               1876.35
524288               1847.90
1048576              1850.43
2097152              1882.62
4194304              1898.10

real	0m7.422s
user	0m1.366s
sys	0m5.687s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_put_bw
# OSU MPI_Put Bandwidth Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size      Bandwidth (MB/s)
1                       0.62
2                       1.24
4                       2.44
8                       4.89
16                      9.28
32                     18.86
64                     35.60
128                    67.78
256                   126.89
512                   212.62
1024                  347.44
2048                  476.11
4096                  441.27
8192                  509.13
16384                 939.64
32768                1309.26
65536                1128.49
131072               1543.68
262144               1772.38
524288               1661.33
1048576              1669.36
2097152              1668.73
4194304              1683.77

real	0m8.178s
user	0m1.266s
sys	0m6.536s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_allgather

# OSU MPI Allgather Latency Test v5.8
# Size       Avg Latency(us)
1                   24703.29
2                   24894.20
4                   24553.78
8                   24650.39
16                  24380.99
32                  24688.51
64                  24641.66
128                 24303.23
256                 30584.93
512                 37674.76
1024                36904.64
2048                36873.21
4096                85045.05
8192                84210.57
16384               77961.03
32768              100316.49
65536               91984.32
131072              96918.23
262144              96307.95
524288              95031.78
1048576            109839.32

real	18m12.783s
user	21m22.807s
sys	50m38.496s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_allgatherv

# OSU MPI Allgatherv Latency Test v5.8
# Size       Avg Latency(us)
1                   23239.60
2                   23737.22
4                   23725.82
8                   23954.28
16                  23516.25
32                  23729.50
64                  23165.00
128                 23383.99
256                 27405.05
512                 32998.95
1024                32351.44
2048                34648.94
4096                83907.41
8192                84640.91
16384               88675.03
32768               94794.30
65536               93224.35
131072              93174.75
262144              91085.92
524288              98034.39
1048576            109478.46

real	17m48.499s
user	17m39.379s
sys	52m44.565s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_bcast

# OSU MPI Broadcast Latency Test v5.8
# Size       Avg Latency(us)
1                    8999.18
2                    8544.03
4                    8543.61
8                    8511.79
16                   8085.86
32                   8573.74
64                   8444.38
128                  8337.95
256                  8466.47
512                  8183.18
1024                 8830.32
2048                15544.39
4096                15508.42
8192                16310.24
16384               15982.81
32768               16330.50
65536               15874.88
131072              19821.57
262144              21222.01
524288             601024.29
1048576            977875.01

real	14m59.728s
user	17m25.582s
sys	41m50.613s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_iscatter

# OSU MPI Non-blocking Scatter Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

# Size           Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
1                    8785.32           7320.27           4155.36             64.74
2                    8782.15           7239.39           4152.70             62.85
4                    8761.74           7179.87           3967.15             60.13
8                    9178.92           7543.27           4406.51             62.88
16                   8777.59           7170.25           4018.63             60.00
32                   8817.00           7433.77           4226.70             67.27
64                   9135.40           7424.14           4100.98             58.27
128                  8966.49           7194.12           4025.21             55.97
256                  9201.30           7733.71           4228.35             65.29
512                  9390.36           7814.69           4465.94             64.72
1024                 9168.63           7508.90           4220.79             60.68
2048                 9144.32           7556.17           4405.21             63.95
4096                 9476.06           7767.38           4582.54             62.71
8192                 9623.13           7873.95           4681.68             62.64
16384               10337.32           8549.95           5276.61             66.13
32768                9672.14           8325.79           4972.35             72.92
65536               19010.14           9723.72           6291.44              0.00
131072              19010.50           8639.70           5202.95              0.00
262144              20655.27           9005.44           5133.29              0.00
524288              20755.53           8600.12           5423.21              0.00
1048576             23469.27          11582.92           7954.07              0.00

real	17m28.221s
user	21m33.637s
sys	47m29.925s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_iscatterv

# OSU MPI Non-blocking Scatterv Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

# Size           Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
1                    9307.92           7587.46           4261.28             59.63
2                    8815.40           7302.53           4075.96             62.88
4                    9304.57           7567.69           4294.68             59.56
8                    8915.55           7290.50           4145.58             60.80
16                   9224.03           7477.20           4257.50             58.97
32                   9279.00           7617.66           4448.71             62.66
64                   8851.01           7496.90           4403.34             69.25
128                  8989.62           7400.60           4248.47             62.60
256                  9072.33           7379.54           4204.84             59.74
512                  9470.95           7981.40           4515.60             67.01
1024                 9294.77           7394.12           4199.54             54.74
2048                 8971.87           7236.17           3995.73             56.56
4096                 9869.70           8201.18           4747.66             64.86
8192                 9614.06           7899.83           4685.38             63.41
16384                9255.13           7984.08           4838.09             73.73
32768                9141.40           6965.95           3616.72             39.85
65536               18032.76           8935.19           5689.08              0.00
131072              17197.64           8678.19           5217.33              0.00
262144              17071.87           8328.57           4839.65              0.00
524288              21394.50           9523.92           5993.21              0.00
1048576             24865.32          10780.28           7055.19              0.00

real	16m12.260s
user	19m59.384s
sys	44m3.119s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_latency_mp
# OSU MPI Multi-process Latency Test v5.8
# Number of forked processes in sender: 2
# Number of forked processes in receiver: 2
# Size          Latency (us)
0                      35.74
1                      34.38
2                      33.42
4                      34.60
8                      35.47
16                     35.20
32                     35.50
64                     56.00
128                    55.07
256                    56.23
512                    57.09
